DThrottle,DSteer,Speed,DBrake,Eye_blinks,lane_invades,Dspeed
0.0,0.0,13.0,0.0,0,0,13.282385730743409
0.0,0.0,0.0,0.0,0.7,0,-12.812357638308102
0.0,0.0,0.0,0.0,1.4000000000000001,0,-0.4514931028980474
0.0,0.0,0.0,0.0,1.8000000000000005,0,-0.018534989537258868
0.0,0.0,0.0,0.0,1.8000000000000005,0,0.0
0.0,0.0,0.0,0.0,1.8000000000000005,0,0.0
0.0,0.0,0.0,0.0,1.8000000000000005,0,0.0
1.0,-0.0,0.0,0.0,1.8000000000000005,0,0.0158327634122391
0.0,-0.0,2.0,0.0,1.8000000000000005,0,1.5112599677855307
0.0,-0.0,14.0,0.0,1.8000000000000005,0,12.010861966273133
-0.5,0.0,23.0,0.0,2.0000000000000004,0,9.234576436254473
0.0,0.0,22.0,0.0,2.0000000000000004,0,-0.6267988041585006
0.0,-0.0,21.0,0.0,2.0000000000000004,0,-1.2787036969170984
0.5,-0.0,20.0,0.0,2.0000000000000004,0,-0.6478277765314395
-0.5,-0.0,21.0,0.0,2.400000000000001,0,0.995960793244862
0.0,0.0,20.0,0.0,2.500000000000001,0,-1.0416458649004738
0.0,-0.0,21.0,0.0,2.500000000000001,0,1.1156091529815235
0.0,0.0,20.0,0.0,0,0,-0.8286658740138222
0.0,-0.0,21.0,0.0,0,0,0.19615714896000824
0.0,-0.0,20.0,0.0,0.1,0,-0.20713450079830054
-0.5,0.0,15.0,1.0,0.30000000000000004,0,-5.799514205423376
0.0,0.0,0.0,0.0,0.30000000000000004,0,-14.635019323652655
0.0,-0.0,0.0,0.0,0.30000000000000004,0,-0.011548617239431307
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.0024388413188225723
0.0,0.0,0.0,0.0,0.7,0,-0.0009607239578501595
0.0,-0.0,0.0,0.0,0.9999999999999999,0,0.0012796839202369162
0.0,0.0,0.0,0.0,1.2,0,0.004493056253736892
0.0,0.0,0.0,0.0,1.2,0,-0.004652920056972224
0.0,0.0,0.0,0.0,1.2,0,-0.0006626134147440204
0.0,0.0,0.0,0.0,1.2,0,0.0004201364754748072
0.0,0.0,0.0,0.0,1.2,0,0.0021769535503428916
0.0,0.0,0.0,0.0,0,0,0.0010602591448688882
0.0,0.0,0.0,0.0,0,0,-0.004021643133451064
0.0,0.0,0.0,0.0,0,0,0.006744764364570557
0.0,0.0,0.0,0.0,0.2,0,-0.0031991041464378028
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.0036054734623999695
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.0008037937452677242
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.0034962439103173124
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.0015720602877517301
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.0031764099888662296
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.004865660570366093
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.004902286504263766
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.004588837875613795
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.0030823348453289014
0.0,0.0,0.0,0.0,0.30000000000000004,0,-0.0020344472387253975
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.001560690714066964
0.0,0.0,0.0,0.0,0.1,0,0.006820449791934452
0.0,0.0,0.0,0.0,0.1,0,-0.00958641292976525
0.0,0.0,0.0,0.0,0.1,0,0.007167592447326469
0.0,0.0,0.0,0.0,0.1,0,-0.0037158890388552827
0.0,0.0,0.0,0.0,0.4,0,0.003637485710482607
0.0,0.0,0.0,0.0,0.7,0,-0.008317079212002748
0.0,0.0,0.0,0.0,0.7,0,0.012091024418712583
0.0,0.0,0.0,0.0,0.7,0,-0.005763882188506207
0.0,0.0,0.0,0.0,0.7,0,-0.0030065171540298113
0.0,0.0,0.0,0.0,0.7,0,0.00017021988272891133
0.0,0.0,0.0,0.0,0.7,0,-0.00010373557073544174
0.0,0.0,0.0,0.0,0.7,0,0.0038217493842931153
0.0,0.0,0.0,0.0,0.7,0,-0.0016284529145357265
0.0,0.0,0.0,0.0,0.7999999999999999,0,-0.0026088751540956274
0.0,0.0,0.0,0.0,0.8999999999999999,0,0.0036217766143242978
0.0,0.0,0.0,0.0,0.9999999999999999,0,-0.001742386025461137
0.0,0.0,0.0,0.0,0,0,-0.004343314439399218
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.0036935539810326705
0.0,0.0,0.0,0.0,0.30000000000000004,0,0.000646141194927125
0.0,0.0,0.0,0.0,0.4,0,-0.0026153974062887086
0.0,0.0,0.0,0.0,0.6,0,-0.0014946191338880068
0.0,0.0,0.0,0.0,0.6,0,-0.0004202376475616745
0.0,0.0,0.0,0.0,0.6,0,0.004367114633908604
0.0,0.0,0.0,0.0,0.6,0,-0.004360899914060782
0.0,0.0,0.0,0.0,0.9999999999999999,0,0.0031786175876623306
0.0,0.0,0.0,0.0,0.9999999999999999,0,0.004323428125208378
0.0,0.0,0.0,0.0,0.9999999999999999,0,-0.005366778360145104
0.0,0.0,0.0,0.0,0.9999999999999999,0,-0.0018148195889439794
0.0,0.0,0.0,0.0,0.9999999999999999,0,0.004589389285753327
0.0,0.0,0.0,0.0,0.9999999999999999,0,-0.003841171855374903
0.0,0.0,0.0,0.0,0.9999999999999999,0,0.00045093022593493764
0.0,0.0,0.0,0.0,0.9999999999999999,0,0.0013473320463033539
0.0,0.0,0.0,0.0,0.9999999999999999,0,-0.0012122746023146987
0.0,0.0,0.0,0.0,0,0,-0.0014694861696681835
0.0,0.0,0.0,0.0,0,0,0.003001910570646031
0.0,0.0,0.0,0.0,0,0,0.0038690874527411217
0.0,0.0,0.0,0.0,0,0,-0.0033123202860265762
1.0,0.0,6.0,-1.0,0,0,6.303285988202419
0.0,-0.0,17.0,0.0,0,0,10.715891447484172
-0.5,0.2,23.0,0.0,0,0,5.5418120017649635
0.0,0.2,21.0,0.0,0,0,-1.597321115408409
0.0,0.0,21.0,0.0,0,0,-0.313462966712752
0.5,-0.0,20.0,0.0,0,0,-0.8131040948724042
-0.5,-0.2,22.0,0.0,0,0,2.5195508098727863
0.0,-0.1,21.0,0.0,0,0,-1.1374342349829831
0.0,-0.0,20.0,0.0,0,0,-1.1900222795866178
0.0,-0.0,21.0,0.0,0.1,0,1.1307711125519901
0.0,-0.0,20.0,0.0,0.30000000000000004,0,-0.9714902156574361
0.0,0.0,22.0,0.0,0.30000000000000004,0,1.503373854253386
0.0,0.0,21.0,0.0,0.5,0,-0.698696215901812
0.5,0.0,20.0,0.0,0,0,-1.049751628081033
-0.5,-0.0,21.0,0.0,0,0,1.0640423236040846
0.0,0.0,20.0,0.0,0.6,0,-1.0038865026381245
0.0,-0.0,22.0,0.0,1.2,0,1.8003750714755746
0.0,0.0,21.0,0.0,2.0000000000000004,0,-1.0306194103815116
-0.5,0.0,8.0,1.0,2.700000000000001,0,-12.354160705738312
0.0,0.0,0.0,0.0,2.9000000000000012,0,-8.412058654865382
0.0,-0.0,0.0,0.0,3.0000000000000013,0,-0.009306378234345672
0.0,-0.0,0.0,0.0,3.3000000000000016,0,-0.0016793892068157905
1.0,0.0,14.0,-1.0,3.3000000000000016,0,14.266426503638948
-0.5,-0.0,23.0,0.0,3.3000000000000016,0,8.464180634621647
0.0,-0.2,22.0,0.0,3.3000000000000016,0,-0.8642668874325139
0.0,-0.2,20.0,0.0,3.3000000000000016,0,-1.655118451450388
0.0,0.1,22.0,0.0,3.3000000000000016,0,1.4341085775566746
0.0,-0.1,20.0,0.0,0,0,-1.1545740488556007
0.0,0.2,23.0,0.0,0,0,2.2868731502040234
0.0,0.1,23.0,0.0,0,0,0.3902730508161518
